Temp,P,Core,Mflow,Pressurizer,L_Mf
551.22,6245750.0,2.4296,2088.1,7.501,11.304
551.1,6234000.0,2.4325,1871.5,7.528,9.8036
551.0,6223670.0,2.4216,1647.3,7.551,8.2327
550.9,6213600.0,2.4147,1475.7,7.57,-2.9335
550.8,6204420.0,2.3985,1284.1,7.545,-7.4531
550.72,6196590.0,2.357,1073.2,7.536,-2.9752
550.67,6190910.0,2.3113,755.18,7.53,-4.1499
550.61,6184120.0,2.1853,330.72,7.52,-6.0966
550.58,6180680.0,2.0466,251.9,7.507,-6.2669
550.43,6167090.0,2.1858,255.14,7.493,-9.8548
550.04,6128830.0,1.8669,-290.35,7.463,-13.254
549.82,6109910.0,2.211,293.13,7.435,-10.494
549.2,6050980.0,1.9192,-176.24,7.404,-8.9114
549.02,6033220.0,1.6733,-379.36,7.374,-7.3437
549.23,6053020.0,1.6388,-315.1,7.384,10.289
549.49,6076720.0,1.8518,-65.722,7.416,12.41
549.62,6089430.0,1.6821,-727.12,7.444,7.1855
549.29,6057570.0,1.3648,-370.76,7.45,-6.4164
548.74,6006460.0,1.6287,143.95,7.426,-9.4256
548.47,5985080.0,2.1086,236.98,7.401,-7.9643
548.26,5966150.0,2.2085,630.25,7.391,-4.8172
547.71,5915100.0,2.155,-49.525,7.369,-7.1931
547.11,5858370.0,1.8685,-31.978,7.339,-10.949
546.29,5786770.0,1.9927,-128.67,7.293,-13.917
545.56,5719990.0,1.7745,-84.962,7.265,-10.635
544.72,5647770.0,1.8971,-397.46,7.236,-10.81
543.74,5560570.0,1.6966,3.9999,7.206,-14.259
542.82,5482050.0,1.726,-483.66,7.174,-11.937
541.65,5381500.0,1.8132,26.527,7.139,-20.781
540.52,5286990.0,1.6891,-180.71,7.106,-13.314
539.09,5169130.0,1.7848,-351.18,7.052,-21.158
537.65,5049970.0,1.5983,-212.26,7.001,-23.248
536.23,4938720.0,1.7569,-161.53,6.9489,-17.274
534.51,4802060.0,1.5601,72.044,6.8775,-42.38
532.79,4669620.0,1.6632,-177.35,6.7861,-38.035
530.91,4530570.0,1.6667,-171.2,6.6603,-51.703
529.19,4402970.0,1.5551,-41.903,6.5429,-48.445
527.26,4264890.0,1.5306,-99.492,6.3893,-76.958
525.36,4131980.0,1.4292,155.59,6.3536,110.65
523.33,3993170.0,1.4984,19.394,6.5253,-17.155
521.38,3863560.0,1.4337,107.26,6.3744,-53.695
519.36,3732570.0,1.3796,134.27,6.47,42.592
517.24,3598050.0,1.2145,152.77,6.4407,-55.798
515.24,3475860.0,1.3451,-148.24,6.4735,22.578
513.18,3353410.0,1.3567,-79.238,6.4532,-0.7568
511.16,3234740.0,1.2517,-86.295,6.4641,12.746
509.22,3125090.0,1.2603,-18.361,6.4452,3.9922
507.19,3013820.0,1.2523,1.9647,6.3865,9.1039
505.27,2910690.0,1.2238,113.61,6.3931,-45.523
503.34,2810150.0,1.2108,72.4,6.3145,2.8527
501.64,2722950.0,1.16,-103.1,6.2741,-11.992
499.86,2635620.0,1.1577,-146.39,6.1966,-66.108
498.24,2556780.0,1.1231,147.34,5.9197,-124.33
496.48,2473400.0,1.0724,96.082,5.6819,-69.993
494.62,2387390.0,1.0011,125.37,5.5936,35.741
492.77,2305290.0,1.0666,191.68,5.7045,94.364
491.29,2238910.0,0.8164,674.91,5.8657,3.8221
489.49,2162720.0,0.9223,-348.43,5.7627,-11.228
487.65,2086920.0,0.9612,-131.79,5.7472,-16.849
485.96,2018730.0,0.9615,173.6,5.7874,50.406
484.47,1959620.0,0.9329,55.818,5.8415,-15.154
482.93,1900100.0,0.8829,257.82,5.759,29.042
481.14,1832990.0,0.7727,217.88,5.752,-26.616
479.26,1764580.0,0.8379,-66.697,5.6885,-43.255
477.52,1703310.0,0.8542,121.86,5.6387,25.76
475.88,1646120.0,0.8197,-160.27,5.6642,-33.459
474.18,1589290.0,0.7988,-19.851,5.5831,-27.251
472.57,1536530.0,0.7815,-66.942,5.6178,24.004
470.96,1485400.0,0.7521,-40.715,5.5622,-70.748
469.28,1433420.0,0.7573,154.17,5.3685,-99.778
467.61,1383020.0,0.7497,120.34,5.1559,-96.444
466.14,1340410.0,0.758,156.89,4.9571,-58.593
464.95,1305340.0,0.6613,17.752,4.8845,17.509
463.49,1264540.0,0.6374,-3.6692,4.8776,-25.967
462.25,1230650.0,0.5977,145.5,4.9017,61.541
460.92,1194920.0,0.5933,362.75,5.0792,5.9746
459.7,1162990.0,0.451,506.87,4.9309,-48.137
458.32,1127680.0,0.5632,243.63,4.7628,-54.005
457.34,1103110.0,0.4732,602.74,4.8048,103.46
455.83,1066170.0,0.5635,123.21,4.985,7.0521
454.8,1041370.0,0.5977,-931.13,4.8159,-82.813
453.72,1015980.0,0.4895,-52.438,4.7428,56.322
452.25,982250.0,0.5352,40.563,4.9041,41.878
451.28,960303.0,0.4473,-95.4,4.8595,-56.462
449.89,929804.0,0.4932,-116.1,4.7727,-33.241
448.77,905620.0,0.5273,204.44,4.715,20.38
447.5,878858.0,0.5671,-191.02,4.7631,-32.384
446.72,862854.0,0.3817,441.29,4.7623,70.055
445.55,839034.0,0.4057,-146.2,4.7954,-62.688
444.34,815098.0,0.5076,-248.0,4.6646,-30.316
443.17,792485.0,0.4875,-123.98,4.6508,26.751
441.96,769657.0,0.5508,73.581,4.613,-63.274
440.98,751395.0,0.3798,-16.256,4.5061,-12.166
439.8,730065.0,0.5556,-17.488,4.4397,-75.079
438.93,714550.0,0.4601,238.84,4.2762,-48.369
437.93,697110.0,0.5275,34.801,4.2088,-2.598
436.89,679291.0,0.4838,225.66,4.2011,-43.052
435.8,660950.0,0.5245,18.755,4.1428,-19.878
434.75,643755.0,0.5399,-34.514,4.0692,-41.449
433.98,630932.0,0.3885,-79.986,4.0173,3.1847
432.97,615321.0,0.3154,172.01,4.0799,18.716
431.98,599962.0,0.5121,-13.745,4.0461,-58.021
431.17,587588.0,0.5496,195.62,3.9707,22.859
430.37,575677.0,0.5546,232.06,4.0549,28.188
429.43,561836.0,0.4867,144.33,4.0402,-58.458
428.57,549356.0,0.3816,58.368,3.9175,0.1084
427.64,536239.0,0.4676,-392.32,3.9017,-44.851
426.76,524004.0,0.4672,937.62,3.8534,-19.522
425.97,513161.0,0.5418,161.75,3.7818,-50.961
425.24,503272.0,0.4709,-388.07,3.7671,23.331
424.2,489607.0,0.4824,-10.593,3.8508,8.7093
423.51,480734.0,0.491,230.33,3.9365,-34.109
422.79,471488.0,0.3738,-95.879,3.8334,-44.251
421.93,460726.0,0.5093,-275.2,3.7137,-53.737
421.23,452120.0,0.5285,-30.346,3.6073,-52.544
420.61,444580.0,0.3202,184.73,3.5127,-31.854
419.91,436126.0,0.4008,-180.84,3.4714,-29.442
419.04,425925.0,0.4675,225.35,3.397,-32.601
418.56,420305.0,0.323,254.22,3.3543,-17.461
595.79,15749900.0,3.8306,14802.0,7.834,-2.8908
595.8,15750000.0,3.8306,14803.0,7.834,-4.2053
595.77,15750400.0,3.8306,14804.0,7.834,-3.3561
595.76,15750300.0,3.8306,14804.0,7.834,-1.8119
595.77,15750200.0,3.8306,14804.0,7.834,-1.9022
595.77,15750300.0,3.8306,14804.0,7.834,-2.1593
595.76,15750400.0,3.8306,14805.0,7.834,-1.4311
595.76,15750300.0,3.8306,14804.0,7.834,-1.007
595.76,15750300.0,3.8306,14804.0,7.834,-1.1186
595.76,15750400.0,3.8306,14805.0,7.834,-0.9543
595.75,15750400.0,3.8306,14805.0,7.834,-0.6052
595.76,15750400.0,3.8306,14804.0,7.834,-0.4953
595.76,15750400.0,3.8306,14804.0,7.834,-0.4694
595.76,15750400.0,3.8306,14804.0,7.834,-0.3303
595.76,15750400.0,3.8306,14804.0,7.834,-0.2162
595.76,15750400.0,3.8306,14804.0,7.834,-0.1886
592.23,11290400.0,3.6501,13424.0,7.833,-28.689
589.23,10774400.0,3.4352,11701.0,7.834,-3.0414
574.41,8753520.0,3.3272,7773.8,7.776,-159.19
561.49,7295290.0,2.7577,8041.7,7.241,-161.65
558.0,6928000.0,2.5319,6606.6,7.219,39.141
556.36,6757310.0,2.4923,5598.0,7.284,23.971
555.15,6634780.0,2.4463,4925.6,7.316,13.242
554.16,6535120.0,2.4338,4605.3,7.324,8.4727
553.39,6458090.0,2.488,4256.4,7.324,7.2025
552.82,6402060.0,2.4984,3754.4,7.326,8.3688
552.38,6358890.0,2.4739,3362.3,7.337,11.888
552.04,6325910.0,2.4379,3019.0,7.364,16.063
551.78,6299970.0,2.4221,2756.4,7.4,16.072
551.56,6278440.0,2.4119,2513.6,7.436,14.44
551.37,6260530.0,2.4065,2325.8,7.47,12.932
551.22,6245750.0,2.4296,2088.1,7.501,11.304
551.1,6234000.0,2.4325,1871.5,7.528,9.8036
551.0,6223670.0,2.4216,1647.3,7.551,8.2327
550.9,6213600.0,2.4147,1475.7,7.57,-2.9335
550.8,6204420.0,2.3985,1284.1,7.545,-7.4531
550.72,6196590.0,2.357,1073.2,7.536,-2.9752
550.67,6190910.0,2.3113,755.18,7.53,-4.1499
550.61,6184120.0,2.1853,330.72,7.52,-6.0966
550.58,6180680.0,2.0466,251.9,7.507,-6.2669
550.43,6167090.0,2.1858,255.14,7.493,-9.8548
550.04,6128830.0,1.8669,-290.35,7.463,-13.254
549.82,6109910.0,2.211,293.13,7.435,-10.494
549.2,6050980.0,1.9192,-176.24,7.404,-8.9114
549.02,6033220.0,1.6733,-379.36,7.374,-7.3437
549.23,6053020.0,1.6388,-315.1,7.384,10.289
549.49,6076720.0,1.8518,-65.722,7.416,12.41
549.62,6089430.0,1.6821,-727.12,7.444,7.1855
549.29,6057570.0,1.3648,-370.76,7.45,-6.4164
548.74,6006460.0,1.6287,143.95,7.426,-9.4256
548.47,5985080.0,2.1086,236.98,7.401,-7.9643
548.26,5966150.0,2.2085,630.25,7.391,-4.8172
547.71,5915100.0,2.155,-49.525,7.369,-7.1931
547.11,5858370.0,1.8685,-31.978,7.339,-10.949
546.29,5786770.0,1.9927,-128.67,7.293,-13.917
545.56,5719990.0,1.7745,-84.962,7.265,-10.635
544.72,5647770.0,1.8971,-397.46,7.236,-10.81
543.74,5560570.0,1.6966,3.9999,7.206,-14.259
542.82,5482050.0,1.726,-483.66,7.174,-11.937
541.65,5381500.0,1.8132,26.527,7.139,-20.781
540.52,5286990.0,1.6891,-180.71,7.106,-13.314
539.09,5169130.0,1.7848,-351.18,7.052,-21.158
537.65,5049970.0,1.5983,-212.26,7.001,-23.248
536.23,4938720.0,1.7569,-161.53,6.9489,-17.274
534.51,4802060.0,1.5601,72.044,6.8775,-42.38
532.79,4669620.0,1.6632,-177.35,6.7861,-38.035
530.91,4530570.0,1.6667,-171.2,6.6603,-51.703
529.19,4402970.0,1.5551,-41.903,6.5429,-48.445
527.26,4264890.0,1.5306,-99.492,6.3893,-76.958
525.36,4131980.0,1.4292,155.59,6.3536,110.65
523.33,3993170.0,1.4984,19.394,6.5253,-17.155
521.38,3863560.0,1.4337,107.26,6.3744,-53.695
519.36,3732570.0,1.3796,134.27,6.47,42.592
517.24,3598050.0,1.2145,152.77,6.4407,-55.798
515.24,3475860.0,1.3451,-148.24,6.4735,22.578
513.18,3353410.0,1.3567,-79.238,6.4532,-0.7568
511.16,3234740.0,1.2517,-86.295,6.4641,12.746
509.22,3125090.0,1.2603,-18.361,6.4452,3.9922
507.19,3013820.0,1.2523,1.9647,6.3865,9.1039
505.27,2910690.0,1.2238,113.61,6.3931,-45.523
503.34,2810150.0,1.2108,72.4,6.3145,2.8527
501.64,2722950.0,1.16,-103.1,6.2741,-11.992
499.86,2635620.0,1.1577,-146.39,6.1966,-66.108
498.24,2556780.0,1.1231,147.34,5.9197,-124.33
496.48,2473400.0,1.0724,96.082,5.6819,-69.993
494.62,2387390.0,1.0011,125.37,5.5936,35.741
492.77,2305290.0,1.0666,191.68,5.7045,94.364
491.29,2238910.0,0.8164,674.91,5.8657,3.8221
489.49,2162720.0,0.9223,-348.43,5.7627,-11.228
487.65,2086920.0,0.9612,-131.79,5.7472,-16.849
485.96,2018730.0,0.9615,173.6,5.7874,50.406
484.47,1959620.0,0.9329,55.818,5.8415,-15.154
482.93,1900100.0,0.8829,257.82,5.759,29.042
481.14,1832990.0,0.7727,217.88,5.752,-26.616
479.26,1764580.0,0.8379,-66.697,5.6885,-43.255
477.52,1703310.0,0.8542,121.86,5.6387,25.76
475.88,1646120.0,0.8197,-160.27,5.6642,-33.459
474.18,1589290.0,0.7988,-19.851,5.5831,-27.251
472.57,1536530.0,0.7815,-66.942,5.6178,24.004
470.96,1485400.0,0.7521,-40.715,5.5622,-70.748
469.28,1433420.0,0.7573,154.17,5.3685,-99.778
467.61,1383020.0,0.7497,120.34,5.1559,-96.444
466.14,1340410.0,0.758,156.89,4.9571,-58.593
464.95,1305340.0,0.6613,17.752,4.8845,17.509
463.49,1264540.0,0.6374,-3.6692,4.8776,-25.967
462.25,1230650.0,0.5977,145.5,4.9017,61.541
460.92,1194920.0,0.5933,362.75,5.0792,5.9746
459.7,1162990.0,0.451,506.87,4.9309,-48.137
458.32,1127680.0,0.5632,243.63,4.7628,-54.005
457.34,1103110.0,0.4732,602.74,4.8048,103.46
455.83,1066170.0,0.5635,123.21,4.985,7.0521
454.8,1041370.0,0.5977,-931.13,4.8159,-82.813
453.72,1015980.0,0.4895,-52.438,4.7428,56.322
452.25,982250.0,0.5352,40.563,4.9041,41.878
451.28,960303.0,0.4473,-95.4,4.8595,-56.462
449.89,929804.0,0.4932,-116.1,4.7727,-33.241
448.77,905620.0,0.5273,204.44,4.715,20.38
447.5,878858.0,0.5671,-191.02,4.7631,-32.384
446.72,862854.0,0.3817,441.29,4.7623,70.055
445.55,839034.0,0.4057,-146.2,4.7954,-62.688
444.34,815098.0,0.5076,-248.0,4.6646,-30.316
443.17,792485.0,0.4875,-123.98,4.6508,26.751
441.96,769657.0,0.5508,73.581,4.613,-63.274
440.98,751395.0,0.3798,-16.256,4.5061,-12.166
439.8,730065.0,0.5556,-17.488,4.4397,-75.079
438.93,714550.0,0.4601,238.84,4.2762,-48.369
437.93,697110.0,0.5275,34.801,4.2088,-2.598
436.89,679291.0,0.4838,225.66,4.2011,-43.052
435.8,660950.0,0.5245,18.755,4.1428,-19.878
434.75,643755.0,0.5399,-34.514,4.0692,-41.449
433.98,630932.0,0.3885,-79.986,4.0173,3.1847
432.97,615321.0,0.3154,172.01,4.0799,18.716
431.98,599962.0,0.5121,-13.745,4.0461,-58.021
431.17,587588.0,0.5496,195.62,3.9707,22.859
430.37,575677.0,0.5546,232.06,4.0549,28.188
429.43,561836.0,0.4867,144.33,4.0402,-58.458
428.57,549356.0,0.3816,58.368,3.9175,0.1084
427.64,536239.0,0.4676,-392.32,3.9017,-44.851
426.76,524004.0,0.4672,937.62,3.8534,-19.522
425.97,513161.0,0.5418,161.75,3.7818,-50.961
425.24,503272.0,0.4709,-388.07,3.7671,23.331
424.2,489607.0,0.4824,-10.593,3.8508,8.7093
423.51,480734.0,0.491,230.33,3.9365,-34.109
422.79,471488.0,0.3738,-95.879,3.8334,-44.251
421.93,460726.0,0.5093,-275.2,3.7137,-53.737
421.23,452120.0,0.5285,-30.346,3.6073,-52.544
420.61,444580.0,0.3202,184.73,3.5127,-31.854
419.91,436126.0,0.4008,-180.84,3.4714,-29.442
419.04,425925.0,0.4675,225.35,3.397,-32.601
418.56,420305.0,0.323,254.22,3.3543,-17.461
595.79,15749900.0,3.8306,14802.0,7.834,-2.8908
595.8,15750000.0,3.8306,14803.0,7.834,-4.2053
595.77,15750400.0,3.8306,14804.0,7.834,-3.3561
595.76,15750300.0,3.8306,14804.0,7.834,-1.8119
595.77,15750200.0,3.8306,14804.0,7.834,-1.9022
595.77,15750300.0,3.8306,14804.0,7.834,-2.1593
595.76,15750400.0,3.8306,14805.0,7.834,-1.4311
595.76,15750300.0,3.8306,14804.0,7.834,-1.007
595.76,15750300.0,3.8306,14804.0,7.834,-1.1186
595.76,15750400.0,3.8306,14805.0,7.834,-0.9543
595.75,15750400.0,3.8306,14805.0,7.834,-0.6052
595.76,15750400.0,3.8306,14804.0,7.834,-0.4953
595.76,15750400.0,3.8306,14804.0,7.834,-0.4694
595.76,15750400.0,3.8306,14804.0,7.834,-0.3303
595.76,15750400.0,3.8306,14804.0,7.834,-0.2162
595.76,15750400.0,3.8306,14804.0,7.834,-0.1886
592.23,11290400.0,3.6501,13424.0,7.833,-28.689
589.23,10774400.0,3.4352,11701.0,7.834,-3.0414
574.4,8753320.0,3.3259,7760.6,7.776,-159.22
561.51,7297620.0,2.7502,8040.5,7.24,-161.26
558.06,6934160.0,2.5102,6589.6,7.221,39.442
556.38,6760200.0,2.489,5610.2,7.285,23.404
555.17,6636220.0,2.4455,4924.7,7.316,13.198
554.17,6536020.0,2.4329,4595.6,7.324,8.3833
553.39,6458670.0,2.4841,4243.3,7.324,7.1391
552.82,6402390.0,2.4926,3750.0,7.326,8.2656
552.38,6359030.0,2.4703,3362.6,7.336,11.843
552.05,6325930.0,2.4359,3017.9,7.363,15.99
551.78,6299760.0,2.421,2755.8,7.399,15.894
551.56,6278330.0,2.4111,2509.7,7.435,14.389
551.37,6260390.0,2.4057,2320.8,7.469,12.893
551.22,6245610.0,2.4287,2083.2,7.499,11.272
551.1,6233900.0,2.4313,1866.4,7.526,9.7873
551.0,6223560.0,2.4202,1642.4,7.55,8.2017
550.89,6213480.0,2.4131,1467.9,7.567,-9.2658
550.8,6204320.0,2.3971,1286.1,7.542,-6.9431
550.73,6196730.0,2.3582,1063.7,7.534,-2.8173
550.67,6190600.0,2.3101,768.47,7.527,-4.4526
550.6,6183650.0,2.1885,253.49,7.517,-6.0565
550.58,6180750.0,1.9898,102.56,7.505,-6.1259
550.49,6172660.0,2.2193,577.68,7.492,-8.4325
550.06,6131030.0,1.9873,-312.78,7.465,-13.276
549.9,6116960.0,2.0372,387.59,7.435,-10.112
549.27,6058840.0,2.0912,33.752,7.406,-9.4712
549.02,6033790.0,1.7596,-450.55,7.373,-12.388
549.24,6053960.0,1.6965,-177.43,7.378,11.119
549.43,6071440.0,1.8539,-120.79,7.409,10.58
549.48,6076510.0,1.803,-523.13,7.433,6.4068
549.23,6052930.0,1.7414,-171.98,7.44,-3.5535
548.82,6015220.0,1.8962,-91.635,7.424,-8.8885
548.63,5998970.0,2.077,107.52,7.404,-3.0193
548.42,5979310.0,2.0533,87.635,7.401,-5.0349
547.83,5926080.0,2.0861,76.579,7.379,-9.2695
547.15,5863640.0,1.978,-137.01,7.348,-10.877
546.39,5794960.0,1.8438,-241.24,7.308,-12.143
545.61,5726440.0,1.9595,-43.445,7.281,-9.2339
544.87,5659230.0,1.6256,-219.96,7.253,-9.3868
543.93,5577180.0,1.8573,-268.3,7.223,-11.475
542.99,5495640.0,1.75,-108.67,7.195,-11.104
541.85,5399420.0,1.8078,-439.46,7.153,-13.76
540.52,5285350.0,1.6776,-9.1172,7.104,-25.593
539.28,5183710.0,1.6618,-259.64,7.062,-14.387
537.85,5066930.0,1.6703,-469.97,7.006,-14.15
536.37,4947880.0,1.7282,-98.986,6.9574,-27.988
534.68,4816280.0,1.755,-90.633,6.8737,-32.21
533.02,4687870.0,1.5771,-57.232,6.8009,-23.396
531.16,4546600.0,1.549,-98.216,6.7052,-59.47
529.25,4407250.0,1.5936,-129.5,6.5412,-65.549
527.51,4282900.0,1.3812,-40.143,6.3884,-55.966
525.44,4137440.0,1.4454,142.55,6.3242,87.483
523.39,3997290.0,1.4487,-38.021,6.5178,8.3454
521.47,3869330.0,1.4558,103.24,6.3993,-59.903
519.43,3736770.0,1.4234,159.54,6.4705,49.055
517.44,3610980.0,1.3904,164.92,6.4642,-17.386
515.46,3488160.0,1.3522,164.29,6.4922,16.904
513.4,3364950.0,1.3272,146.54,6.4636,-8.7936
511.47,3253520.0,1.2997,-9.0342,6.4723,-35.804
509.58,3145080.0,1.1879,292.12,6.4222,25.525
507.58,3034240.0,1.0902,490.65,6.4378,7.5134
505.46,2919620.0,1.0435,395.9,6.3772,-22.974
503.27,2805620.0,1.0198,257.33,6.3238,-38.287
501.36,2708850.0,1.0795,-15.603,6.233,-37.268
499.55,2619650.0,1.0694,76.831,6.1476,-58.784
497.73,2531670.0,1.0575,314.78,5.9255,-124.36
495.96,2448800.0,1.0227,75.522,5.679,-63.018
493.97,2358030.0,1.0059,109.6,5.5575,27.09
492.49,2291750.0,0.8184,370.09,5.7148,119.35
490.6,2210280.0,0.9722,-88.118,5.8344,-67.934
488.96,2141380.0,0.9668,89.856,5.8019,36.65
487.36,2074720.0,0.9294,108.53,5.8339,-54.463
485.58,2003780.0,0.9294,-53.304,5.7613,-7.3773
483.78,1933390.0,0.9228,19.319,5.7407,-38.639
482.13,1869710.0,0.8137,331.76,5.7583,33.298
480.26,1801040.0,0.8745,9.9705,5.6967,-61.412
478.45,1736220.0,0.8574,102.44,5.6239,12.767
476.68,1674160.0,0.8358,86.53,5.6034,-20.816
475.08,1619220.0,0.8002,-13.874,5.6932,29.892
473.46,1565540.0,0.7796,197.14,5.6185,-32.383
471.82,1512700.0,0.7751,69.882,5.6234,15.465
470.2,1461490.0,0.7195,180.96,5.5396,-98.102
468.81,1419030.0,0.759,-966.45,5.3325,-85.075
467.35,1375410.0,0.6878,39.032,5.14,-69.984
465.89,1332450.0,0.6774,-362.03,5.0431,-13.953
464.71,1298800.0,0.5652,328.94,5.027,-3.8662
463.27,1258320.0,0.5738,19.427,5.033,-0.1644
461.65,1214280.0,0.5794,433.16,4.9631,-34.747
460.44,1182120.0,0.6184,-292.59,4.9285,31.553
459.1,1147550.0,0.544,584.57,5.0156,37.887
457.69,1111970.0,0.5393,93.189,4.9749,-35.944
456.73,1088060.0,0.3262,234.84,5.0239,51.686
455.32,1053890.0,0.5289,43.811,4.9569,-90.503
454.22,1027650.0,0.5592,172.68,4.7866,-21.935
452.84,995707.0,0.5155,-397.82,4.8898,57.896
451.68,969244.0,0.5972,-236.96,4.9511,-45.247
450.47,942598.0,0.6408,142.13,4.8264,-28.465
449.29,917056.0,0.6495,-38.855,4.8348,33.662
447.98,889058.0,0.6197,-12.978,4.8526,-74.185
446.66,861690.0,0.6215,-48.579,4.7654,-75.456
445.44,836986.0,0.5814,-63.094,4.63,-33.945
444.15,811505.0,0.5916,-100.78,4.6216,25.831
442.92,787717.0,0.5756,-230.71,4.7093,35.859
441.73,765412.0,0.4942,308.51,4.7469,-61.159
440.4,740798.0,0.4612,-107.15,4.6079,-63.414
439.51,724777.0,0.3042,-331.23,4.3672,-104.21
438.52,707284.0,0.4349,-373.55,4.2379,-20.389
437.63,691804.0,0.5103,2.5643,4.2227,15.844
436.58,673936.0,0.4874,-42.111,4.2625,11.098
435.64,658212.0,0.379,-78.263,4.2898,-37.721
434.62,641623.0,0.402,96.692,4.1826,-26.456
433.57,624767.0,0.3156,-184.81,4.0776,-69.526
432.37,605890.0,0.4341,120.47,3.9644,-51.73
431.48,592367.0,0.31,164.24,3.8556,-30.882
430.52,577916.0,0.3793,-57.526,3.827,2.9824
429.57,563804.0,0.3778,298.89,3.8415,38.577
428.69,551130.0,0.3699,-106.26,3.9633,52.899
427.75,537716.0,0.4252,25.551,3.9948,-61.744
426.94,526382.0,0.3598,-52.447,3.8551,-32.199
426.11,514996.0,0.3929,137.6,3.8418,6.0661
425.35,504740.0,0.1833,1.2793,3.8629,16.453
424.47,493124.0,0.3719,-376.89,3.8285,-37.721
423.69,483046.0,0.4431,18.794,3.766,-7.5228
422.94,473426.0,0.3781,55.08,3.7918,23.297
422.1,462863.0,0.3975,-66.212,3.8334,-6.0128
421.26,452376.0,0.3229,198.33,3.7822,-36.925
420.53,443547.0,0.3111,-204.38,3.6824,-43.919
419.7,433666.0,0.239,291.71,3.5961,8.4334
418.92,424519.0,0.3621,754.9,3.6307,-32.316
418.21,416277.0,0.2597,-909.79,3.7419,15.639
417.34,406450.0,0.1684,945.21,3.8155,-25.511
416.54,397479.0,0.2784,-706.57,3.6857,-48.541
